Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,Researchers (HC) - % Female,3.2,33,3.7,3.1,3.5,3.2,3.5,3.5,33,3.1,32,3.7,3.9
,Researchers (FTE) - Natural sciences %,1.9,1.3,1.5,2.2,2.7,2.4,2.2,2.2,2.9,2.9,2.6,2.8,2.5
,Researchers (FTE) - Engineering and technology %,3.5,3.4,3.4,3.7,3.5,3.4,3.2,3.4,3.3,35,3.8,3.8,4.3
,Researchers (FTE) - Medical and health sciences %,1.1,.8,.8,9,1.5,1.4,10,.3,.8,9,.5,.8,.1
,Researchers (FTE) - Agricultural sciences %,.6,.6,.8,.6,.9,.6,7,.2,.6,.5,.9,.1,.3
,Researchers (FTE) - Social sciences %,11,1.6,1.6,1.1,1.4,1.9,1.5,1.6,1.7,1.1,11,1.2,.9
,Researchers (FTE) - Humanities %,17,1.9,17,1.4,1.9,1.3,1.1,.4,.7,.6,.2,.3,.8
,Researchers (FTE) - Not specified fields %,5,.3,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,25,2.9,2.1,2.1,2.1,2.1,2.7
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,2.3,2.7,2.9,2.7,2.5,2.9,1.8
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,48,4.7,4.6,4.1,4.4,4.6,5.5
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,3.9,38,3.2,4.9,3.2,3.6,39
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,3.8,4.3,3.5,4.8,4.8,4.5,4.5
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,4.2,4.8,4.7,4.9,4.1,46,4.3
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Iceland,Researchers (FTE) - % Female,,3.8,,36,,3.4,3.4,3.4,3.4,3.9,,36,
,Researchers (HC) - % Female,,3.7,,3.4,,3.3,3.6,3.8,3.8,4.6,,3.3,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
India,Researchers (FTE) - % Female,12,,,,,1.8,,,,,1.3,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,2.4,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,3.7,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,.1,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,.1,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,.8,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,25,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,1.4,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,1.2,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,2.4,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,1.6,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,3.9,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,3.2,,,,,,,
Indonesia,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,3.6,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Iran (Islamic Republic of),Researchers (FTE) - % Female,,,,,,,24,,2.6,2.2,27,,
,Researchers (HC) - % Female,,,,,1.8,,23,,2.6,2.7,2.9,,
,Researchers (FTE) - Natural sciences %,,,,,,,1.6,,1.7,,1.4,,
,Researchers (FTE) - Engineering and technology %,,,,,,,2.3,,2.6,,3.5,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,1.9,,1.5,,1.9,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,1.1,,1.4,,1.1,,
,Researchers (FTE) - Social sciences %,,,,,,,2.2,,2.8,,2.2,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,.8,,2,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,2.1,,3.2,,3.1,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,1.9,,1.9,,2.3,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,3.1,,4.8,,3.4,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,1.6,,1.4,,2.3,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,2.6,,2.8,,2.6,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,32,,4.3,,,,
Iraq,Researchers (FTE) - % Female,,,,,,,,3.1,3.4,3.1,3.1,3.9,
,Researchers (HC) - % Female,,,,,,,,3.3,3.6,3.2,3.2,3.2,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,21,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,1.8,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,1.5,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,1.2,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,29,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,.4,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,4.4,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,2.2,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,4.9,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,2.2,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,3.7,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,2.9,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,40,
Ireland,Researchers (FTE) - % Female,,,2.8,2.7,2.9,28,2.2,3.3,3.5,3.8,33,3.3,
,Researchers (HC) - % Female,,,3.2,3.2,30,3.3,3.2,32,3.3,3.2,3.4,3.4,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Israel,Researchers (FTE) - % Female,,,,,,,,,,,,2.2,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Italy,Researchers (FTE) - % Female,,,,2.6,2.1,3.5,3.9,3.8,3.3,3.2,3.6,3.9,3.7
,Researchers (HC) - % Female,2.9,2.1,2.7,2.3,2.9,3.3,3.3,3.2,3.2,3.8,3.5,3.9,3.5
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Jamaica,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Japan,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,1.7,1.2,1.6,1.9,1.9,1.4,13,13,1.6,1.8,14,1.4
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Jordan,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,2.3,,,,,2.5,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Kazakhstan,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,5.4,5.1,4.7,4.6,4.3,5.5,4.5,52,5.3,4.5,4.1,4.8,4.7
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Kenya,Researchers (FTE) - % Female,,,,,,,,1.8,,,20,,
,Researchers (HC) - % Female,,,,,,,,1.8,,,2.7,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,.2,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,1.7,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,2.8,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,4.8,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,.6,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,.8,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,.7,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,1.6,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,1.9,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,2.6,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,3.5,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,1.6,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Kuwait,Researchers (FTE) - % Female,,,,,,,,3.2,3.2,3.1,3.3,3.7,3.2
,Researchers (HC) - % Female,,,,,,,,3.2,3.2,3.1,3.3,3.7,3.2
,Researchers (FTE) - Natural sciences %,,,,,,,,4.4,,42,,4.8,
,Researchers (FTE) - Engineering and technology %,,,,,,,,2.2,,2.4,,2.4,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,2.4,,2.6,,2.7,
,Researchers (FTE) - Social sciences %,,,,,,,,.9,,8,,.1,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,2.9,,2.4,,2.3,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,4.9,,3.4,,2.4,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,.,.,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,3.1,,4.7,,5.9,
